Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\useraccount\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\sagar\Desktop\tms\TicketManagementSystem\tms\ticket\locale with glob **/*.mo.
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1581337653.0691016
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1581337653.073646
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\mail\backends\smtp.py first seen with mtime 1581337652.4463217
File C:\Users\sagar\AppData\Local\Programs\Python\Python37\Lib\smtplib.py first seen with mtime 1530052318.0
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\mail\backends\__init__.py first seen with mtime 1581337652.4383361
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\core\mail\backends\base.py first seen with mtime 1581337652.4398332
(0.315) INSERT INTO "authtoken_token" ("key", "user_id", "created") SELECT 'a9088fc2ce44b59b9d49613e424570a5194c71b2', 9, '2020-06-12 05:20:16.362134'; args=('a9088fc2ce44b59b9d49613e424570a5194c71b2', 9, '2020-06-12 05:20:16.362134')
"POST /accounts/signup?username=test_1&email=sgr1@gmail.com&password=12345678&org_name=infosys HTTP/1.1" 200 128
(0.054) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-12 05:22:40.117857' AND "django_session"."session_key" = 'vq4rvoemd3kulhq12998j61zm40lplun'); args=('2020-06-12 05:22:40.117857', 'vq4rvoemd3kulhq12998j61zm40lplun')
(0.001) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" WHERE "useraccount_user"."id" = 1; args=(1,)
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\urls\resolvers.py", line 567, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'useraccount.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\useraccount\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'ticket.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\ticket\\urls.py'> (None:None) 'tickets/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'careall/home'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\urls\resolvers.py", line 567, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'useraccount.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\useraccount\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'ticket.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\ticket\\urls.py'> (None:None) 'tickets/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'careall/home'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'useraccount.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\useraccount\\urls.py'> (None:None) 'accounts/'>
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-12 05:22:44.583112' AND "django_session"."session_key" = 'vq4rvoemd3kulhq12998j61zm40lplun'); args=('2020-06-12 05:22:44.583112', 'vq4rvoemd3kulhq12998j61zm40lplun')
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\urls\resolvers.py", line 567, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'useraccount.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\useraccount\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'ticket.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\ticket\\urls.py'> (None:None) 'tickets/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'careall/home'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'ticket.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\ticket\\urls.py'> (None:None) 'tickets/'>
(0.002) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" WHERE "useraccount_user"."id" = 1; args=(1,)
Not Found: /careall/home
"GET /careall/home HTTP/1.1" 404 2315
"GET /careall/home HTTP/1.1" 500 59
(0.035) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "useraccount_user" ON ("django_admin_log"."user_id" = "useraccount_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 1 ORDER BY "django_admin_log"."action_time" DESC  LIMIT 10; args=(1,)
(0.036) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "useraccount_user" ON ("django_admin_log"."user_id" = "useraccount_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 1 ORDER BY "django_admin_log"."action_time" DESC  LIMIT 10; args=(1,)
"GET /admin/ HTTP/1.1" 200 8174
"GET /admin/ HTTP/1.1" 200 8174
"GET /admin/ HTTP/1.1" 500 59
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1581337640.1764584
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1581337642.8762367
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1581337650.5767822
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1581337653.0446944
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1581337652.3559234
File C:\Users\sagar\Desktop\tms\djangoenv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1581337640.177953
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\urls\resolvers.py", line 567, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'useraccount.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\useraccount\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'ticket.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\ticket\\urls.py'> (None:None) 'tickets/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\urls\resolvers.py", line 567, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'useraccount.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\useraccount\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'ticket.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\ticket\\urls.py'> (None:None) 'tickets/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'useraccount.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\useraccount\\urls.py'> (None:None) 'accounts/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\urls\resolvers.py", line 567, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'useraccount.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\useraccount\\urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'ticket.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\ticket\\urls.py'> (None:None) 'tickets/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\sagar\Desktop\tms\djangoenv\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'ticket.urls' from 'C:\\Users\\sagar\\Desktop\\tms\\TicketManagementSystem\\tms\\ticket\\urls.py'> (None:None) 'tickets/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2312
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-12 05:22:52.816709' AND "django_session"."session_key" = 'vq4rvoemd3kulhq12998j61zm40lplun'); args=('2020-06-12 05:22:52.816709', 'vq4rvoemd3kulhq12998j61zm40lplun')
(0.000) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" WHERE "useraccount_user"."id" = 1; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" ORDER BY "auth_group"."name" ASC; args=()
(0.031) SELECT COUNT(*) AS "__count" FROM "useraccount_user"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "useraccount_user"; args=()
(0.001) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" ORDER BY "useraccount_user"."username" ASC; args=()
"GET /admin/useraccount/user/ HTTP/1.1" 200 9633
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-12 05:22:56.702432' AND "django_session"."session_key" = 'vq4rvoemd3kulhq12998j61zm40lplun'); args=('2020-06-12 05:22:56.702432', 'vq4rvoemd3kulhq12998j61zm40lplun')
(0.001) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" WHERE "useraccount_user"."id" = 1; args=(1,)
"GET /admin/jsi18n/ HTTP/1.1" 200 3223
"GET /static/admin/img/search.svg HTTP/1.1" 200 458
"GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
"GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-12 05:23:14.520921' AND "django_session"."session_key" = 'vq4rvoemd3kulhq12998j61zm40lplun'); args=('2020-06-12 05:23:14.520921', 'vq4rvoemd3kulhq12998j61zm40lplun')
(0.001) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" WHERE "useraccount_user"."id" = 1; args=(1,)
(0.001) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "useraccount_user" ON ("django_admin_log"."user_id" = "useraccount_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 1 ORDER BY "django_admin_log"."action_time" DESC  LIMIT 10; args=(1,)
"GET /admin/ HTTP/1.1" 200 8174
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-12 05:23:16.850754' AND "django_session"."session_key" = 'vq4rvoemd3kulhq12998j61zm40lplun'); args=('2020-06-12 05:23:16.850754', 'vq4rvoemd3kulhq12998j61zm40lplun')
(0.002) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" WHERE "useraccount_user"."id" = 1; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "authtoken_token"; args=()
(0.000) SELECT COUNT(*) AS "__count" FROM "authtoken_token"; args=()
(0.002) SELECT "authtoken_token"."key", "authtoken_token"."user_id", "authtoken_token"."created", "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin", "ticket_organization"."id", "ticket_organization"."name" FROM "authtoken_token" INNER JOIN "useraccount_user" ON ("authtoken_token"."user_id" = "useraccount_user"."id") INNER JOIN "ticket_organization" ON ("useraccount_user"."organization_id" = "ticket_organization"."id") ORDER BY "authtoken_token"."created" DESC, "authtoken_token"."key" DESC; args=()
"GET /admin/authtoken/token/ HTTP/1.1" 200 7695
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-12 05:23:17.393414' AND "django_session"."session_key" = 'vq4rvoemd3kulhq12998j61zm40lplun'); args=('2020-06-12 05:23:17.393414', 'vq4rvoemd3kulhq12998j61zm40lplun')
(0.001) SELECT "useraccount_user"."id", "useraccount_user"."password", "useraccount_user"."last_login", "useraccount_user"."is_superuser", "useraccount_user"."username", "useraccount_user"."first_name", "useraccount_user"."last_name", "useraccount_user"."is_staff", "useraccount_user"."is_active", "useraccount_user"."date_joined", "useraccount_user"."email", "useraccount_user"."organization_id", "useraccount_user"."image", "useraccount_user"."is_admin" FROM "useraccount_user" WHERE "useraccount_user"."id" = 1; args=(1,)
"GET /admin/jsi18n/ HTTP/1.1" 200 3223
